Playlist_id,Playlist_name,total_track,category
37i9dQZF1DX6iFz8juuQdH,Homage,51,hiphop
37i9dQZF1DXbrQzAhQxGi4,New Era: Asian Hip-Hop,70,hiphop
37i9dQZF1DX9uKNf5jGX6m,Yoga & Meditation,192,wellness
37i9dQZF1DXdejmG21jbny,Mind & Body,98,wellness
37i9dQZF1DWZqd5JICZI0u,Peaceful Meditation,202,wellness
37i9dQZF1DWXe9gFZP0gtP,Stress Relief,107,wellness
37i9dQZF1DXcBbGCLlic3p,Detox,145,wellness
37i9dQZF1DWXRqgorJj26U,Rock Classics,150,rock
37i9dQZF1DX2UXfvEIZvDK,Modern Chill Rock,50,rock
37i9dQZF1DWWGFQLoP9qlv,Legendary,70,rock
37i9dQZF1DX3oM43CtKnRV,00s Rock Anthems,50,rock
37i9dQZF1DX1tyCD9QhIWF,Walk Like A Badass,49,rock
37i9dQZF1DWZjmJmeiazwd,Ultimate Rock Gaming,150,rock
37i9dQZF1DX7Z7kYpKKGTc,Rock Love Songs,50,rock
37i9dQZF1DX2Ja6eBQeGaS,Rock in India,98,rock
37i9dQZF1DX0rCrO4CFRfM,Acoustic Rock,55,rock
37i9dQZF1DX1helbHcrYM1,Modern Rock,100,rock
37i9dQZF1DX1spT6G94GFC,80s Rock Anthems,80,rock
37i9dQZF1DWSlJG7YPUBHF,Legendary Guitar Solos,30,rock
37i9dQZF1DX8pmtpgsUtwS,Raga Rocks,46,rock
37i9dQZF1DX1rVvRgjX59F,90s Rock Anthems,150,rock
37i9dQZF1DX6W1iI3ggF1N,Pop Rock Shot,50,rock
37i9dQZF1DWSDoVybeQisg,Psychedelic Rock,50,rock
37i9dQZF1DWWwzidNQX6jx,70s Rock Anthems,80,rock
37i9dQZF1DWXs1L3AC0Xio,Rock Ballads,75,rock
37i9dQZF1DWXMg4uP5o3dm,Alternative Beats,100,rock
37i9dQZF1DX5OUjSS1OMgV,One More Rep,100,rock
37i9dQZF1DX82Zzp6AKx64,Power Ballads,49,rock
37i9dQZF1DXb3m918yXHxA,Yacht Rock,140,rock
37i9dQZF1DX99DRG9N39X3,10s Rock Anthems,50,rock
37i9dQZF1DWWzBc3TOlaAV,60s Rock Anthems,101,rock
37i9dQZF1DX49jUV2NfGku,Rock Solid,50,rock
37i9dQZF1DX7k3T9O9bscd,Neo-Psychedelic Rock,50,rock
37i9dQZF1DWXMJdkLQRrmg,Stripped Down,50,rock
37i9dQZF1DX82GYcclJ3Ug,The New Alt,100,rock
37i9dQZF1DX2SFBzpAPi7n,Cool K:IDs Rock,50,rock
37i9dQZF1DWXgtgITTKvYl,Prog Rock,57,rock
37i9dQZF1DX11ghcIxjcjE,Grunge Forever,50,rock
37i9dQZF1DX1X7WV84927n,Hard Rock,105,rock
37i9dQZF1DXcF6B6QPhFDv,Rock This,52,rock
37i9dQZF1DX6ujZpAN0v9r,Shoegaze & Beyond,136,rock
37i9dQZF1DWT2jS7NwYPVI,New Noise,100,rock
37i9dQZF1DWVwr24yj95lH,Post-Grunge,50,rock
37i9dQZF1DWXx3Txis2L4x,Rock 'n' Run 160-180 BPM,30,rock
37i9dQZF1DX3YMp9n8fkNx,'90s Pop Rock Essentials,101,rock
37i9dQZF1DWWJOmJ7nRx0C,Rock Hard,101,rock
37i9dQZF1DX0fWtUuB7bFE,Classic Rock Now,49,rock
37i9dQZF1DX2S9rTKTX6JP,Rock Covers,70,rock
37i9dQZF1DXbMYUPb05hjJ,Garage Rock Revival,50,rock
37i9dQZF1DX0Nb1cyWS6Tq,Dark & Gothic,80,rock
37i9dQZF1DX9wa6XirBPv8,Emo Forever,75,rock
37i9dQZF1DWZryfp6NSvtz,All New Rock,71,rock
37i9dQZF1DXd0ZFXhY0CRF,Women of Rock,101,rock
37i9dQZF1DXbR32Ldau7WM,Big in Japan,50,rock
37i9dQZF1DX0KQrbsfHQvG,Rise Up,63,rock
37i9dQZF1DX40RZ67r0X8p,Rock Roadtrip,60,rock
37i9dQZF1DX35DWKgAk2B5,Indie Rock Club,50,rock
37i9dQZF1DX47RGdveoyrv,Rock This Way,40,rock
37i9dQZF1DX2IvZJK5xwFt,Just Rock!,70,rock
37i9dQZF1DWUB167twpvS4,Rockabilly Rebellion!,60,rock
37i9dQZF1DX6WdWXzlAP9E,Woodstock,100,rock
37i9dQZF1DWWH0izG4erma,Country Rocks,68,rock
37i9dQZF1DX2J9h4w9E0Xj,Rock Rising,50,rock
37i9dQZF1DX5kjCvsC5isB,Fierce Femmes,100,rock
37i9dQZF1DWZkHEX2YHpDV,The Scene,80,rock
37i9dQZF1DWXIcbzpLauPS,New Core,100,rock
37i9dQZF1DX78toxP7mOaJ,Fresh Finds: Rock,85,rock
37i9dQZF1DXbDjX0hus3Iu,Southern Rock 101,106,rock
37i9dQZF1DX0xLQsW8b5Zx,Rockabilly Mania,60,rock
37i9dQZF1DX8sGALGjOrTu,2000s Screamo,100,rock
37i9dQZF1DXdnZT5DhATDx,Game of Thrones: The End is Coming,51,rock
37i9dQZF1DX5JcPJgYjGcf,This Is: EXO,72,kpop
37i9dQZF1DX9tPFwDMOaN1,K-Pop Daebak,50,kpop
37i9dQZF1DX4FcAKI5Nhzq,K-Pop Rising,95,kpop
37i9dQZF1DWUXxc8Mc6MmJ,Best of Korean Soundtracks,50,kpop
37i9dQZF1DWTTXfIhcSkXG,K- Pop Wave,67,kpop
37i9dQZF1DX1LU4UHKqdtg,K-Pop Fresh,50,kpop
37i9dQZF1DX4IDaXtVjL83,K-Pop X-Overs,50,kpop
37i9dQZF1DXbSWYCNwaARB,Girl Krush,40,kpop
37i9dQZF1DX0018ciYu6bM,KimBops!,102,kpop
37i9dQZF1DX1gjl24GAQC0,Hallyu Boy Bands,50,kpop
37i9dQZF1DX14fiWYoe7Oh,Essential K-Pop,63,kpop
37i9dQZF1DX6Cy4Vr7Hu2y,Women of K-Pop,64,kpop
37i9dQZF1DXbbMUWc2KuOB,Korean OST Instrumentals,50,kpop
37i9dQZF1DWTTHy0vndijk,Satang Mix,57,kpop
37i9dQZF1DXbirtHQBuwCo,TrenChill K-R&B,50,kpop
37i9dQZF1DWW46Vfs1oltB,K-Hip-Hop +82,100,kpop
37i9dQZF1DXdTb8AG95jne,K-Indie Picks,50,kpop
37i9dQZF1DX3Ucx6LaTP5S,This Is DAY6,50,kpop
37i9dQZF1DX6HNmsqZ1nyc,Top Korean OSTs of 2019,100,kpop
37i9dQZF1DX1lU51fgoMhF,Tropical K-Pop,70,kpop
37i9dQZF1DX5g856aiKiDS,Dalkom Cafe,50,kpop
37i9dQZF1DXdR77H5Z8MIM,Nolja!,70,kpop
37i9dQZF1DWZYjbSZYSpu6,K-Pop Duets,53,kpop
37i9dQZF1DX8eqay1FtdMm,K-Power Vocals,58,kpop
37i9dQZF1DX5eq3AONkaho,Workday K-Pop,200,kpop
37i9dQZF1DX5CHqBODmn2c,Best of 2018: K-Pop,100,kpop
37i9dQZF1DX3sCx6B9EAOr,K-Pop Commute,50,kpop
37i9dQZF1DX5LEXW9eXA0n,K-Pop Ballad Hits,50,kpop
37i9dQZF1DWX7FdKM0unn8,Korean Old Vinyls,59,kpop
37i9dQZF1DX5q67ZpWyRrZ,Indie India,100,indie_alt
37i9dQZF1DWW0OFelDHUJP,Rain On Indie,43,indie_alt
37i9dQZF1DWUI804Xnly9d,Chai & Acoustic,49,indie_alt
37i9dQZF1DX319l60u7Jxg,Dinner & Chill,50,indie_alt
37i9dQZF1DX1HoONJoJCjL,Indie Summer,56,indie_alt
37i9dQZF1DWTAtTdFMiJYK,Radar India,102,indie_alt
37i9dQZF1DWXSzFkaLsPkN,hIndies,76,indie_alt
37i9dQZF1DX8j8N3CkBtqv,Indiestan,76,indie_alt
37i9dQZF1DX4UE2DqdZFBH,Indie Instrumental,90,indie_alt
37i9dQZF1DX8L7X8ygrKis,Women of Indie India,65,indie_alt
37i9dQZF1DX873GaRGUmPl,Alternative 10s,80,indie_alt
37i9dQZF1DWWuDQ2TxRmCb,Folk in India,59,indie_alt
37i9dQZF1DX9jSVwpVkqdw,South Indies,98,indie_alt
37i9dQZF1DX8G6uERfhfPM,Jazz in India,42,indie_alt
37i9dQZF1DXb67OkZ6150Z,Indie Covers,75,indie_alt
37i9dQZF1DXdTCdwCKzXwo,Early Alternative,75,indie_alt
37i9dQZF1DXdTb8AG95jne,K-Indie Picks,50,indie_alt
37i9dQZF1DX6uhsAfngvaD,Dreampop,88,indie_alt
37i9dQZF1DX0YKekzl0blG,Alternative 00s,80,indie_alt
37i9dQZF1DX6ujZpAN0v9r,Shoegaze & Beyond,136,indie_alt
37i9dQZF1DWT0upuUFtT7o,Fresh Finds: Indie,77,indie_alt
37i9dQZF1DXaLI8a395lse,Alternative 90s,80,indie_alt
37i9dQZF1DXbMYUPb05hjJ,Garage Rock Revival,50,indie_alt
37i9dQZF1DXaVgr4Tx5kRF,"Britpop, Etc.",50,indie_alt
37i9dQZF1DX2I7Ykltk83m,Badass Women,80,indie_alt
37i9dQZF1DX5qNE4zrflL7,Alternative 60s,80,indie_alt
37i9dQZF1DWTSKFpOdYF1r,Alternative 80s,80,indie_alt
37i9dQZF1DWZJmo7mlltU6,Global Indie,75,indie_alt
37i9dQZF1DXb3ZjVksUlfu,Alternative 70s,80,indie_alt
37i9dQZF1DX3UWlNiixH0j,Edge! - Japan Indie Picks-,60,indie_alt
37i9dQZF1DWSrj7tqQ9IOu,French Indie Pop,50,indie_alt
37i9dQZF1DX3rxVfibe1L0,Mood Booster,75,mood
37i9dQZF1DX9XIFQuFvzM4,Feelin' Good,100,mood
37i9dQZF1DWX83CujKHHOn,Alone Again,50,mood
37i9dQZF1DWSRc3WJklgBs,Heart Beats,202,mood
37i9dQZF1DX3YSRoSdA634,Life Sucks,100,mood
37i9dQZF1DWZY9CnWbvq8Q,Sing-along: Punjabi,46,mood
37i9dQZF1DWVrtsSlLKzro,Sad Beats,170,mood
37i9dQZF1DX3SAjV5mzFIB,Romantic Acoustics,51,mood
37i9dQZF1DX2UgsUIg75Vg,Chilled R&B,50,mood
37i9dQZF1DX33haVNk7fCy,Sad Indie Bops,64,mood
37i9dQZF1DX1tyCD9QhIWF,Walk Like A Badass,49,mood
37i9dQZF1DX6GwdWRQMQpq,Feelin' Myself,50,mood
37i9dQZF1DX3TPMgP3ojGS,Coffee and Piano,50,mood
37i9dQZF1DX2x1COalpsUi,Happy-O-Happy,30,mood
37i9dQZF1DXaFm6IhSHlyi,Ballads International,148,mood
37i9dQZF1DXaitacWUJMPH,2 . 24,24,mood
37i9dQZF1DXcNb6Ba0LuVc,Feel Good Beats,65,mood
37i9dQZF1DXcsT4WKI8W8r,Music for a Workday,145,mood
37i9dQZF1DX7cZxYLqLUJl,Wake Up Gently,111,mood
37i9dQZF1DWZrc3lwvImLj,Melancholy Instrumentals,127,mood
37i9dQZF1DWSSBwgXMlrMk,Sunday Stroll,100,mood
37i9dQZF1DX2ogDiL6nZJr,Van Life,80,mood
37i9dQZF1DWVEerxa93vDU,Piano Comfort,126,mood
37i9dQZF1DX3ohNxI5tB79,Morning Rhythm,60,mood
37i9dQZF1DXcEKFjZJYZcc,Feel Good Piano,68,mood
37i9dQZF1DXardnHdSkglX,Bossa Nova Covers,74,mood
37i9dQZF1DXa3NnZWk6Z3T,Café con Leche,100,mood
37i9dQZF1DXbo534XMsLSe,Country Music 101:  Welcome to Brokenheartsville,116,mood
37i9dQZF1DX4bSrsRWE9cd,Bliss,75,mood
37i9dQZF1DWYAcBZSAVhlf,Walking On Sunshine,80,mood
37i9dQZF1DWVinJBuv0P4z,Feel Good Classics,80,mood
37i9dQZF1DX3wwp27Epwn5,Bollywood Workout,60,workout
37i9dQZF1DX2r53qiRaoS9,Masala Bhangra,50,workout
37i9dQZF1DX70RN3TfWWJh,Workout,60,workout
37i9dQZF1DX76Wlfdnj7AP,Beast Mode,250,workout
37i9dQZF1DXdxcBWuJkbcy,Motivation Mix,80,workout
37i9dQZF1DWUVpAXiEPK8P,Power Workout,50,workout
37i9dQZF1DWSJHnPb1f0X3,Cardio,60,workout
37i9dQZF1DWWnwzLgs1flT,Haanji Good Morning,53,workout
37i9dQZF1DXadOVCgGhS7j,Fun Run 150–165 BPM,50,workout
37i9dQZF1DX4eRPd9frC1m,Hype,180,workout
37i9dQZF1DX4H5837Y8I1n,Tollywood Hunks,55,workout
37i9dQZF1DX32NsLKyzScr,Power Hour,130,workout
37i9dQZF1DWTl4y3vgJOXW,Locked In,100,workout
37i9dQZF1DX9BXb6GsGCLl,Powerwalk!,80,workout
37i9dQZF1DXdVyc8LtLi96,Sunrise Yoga,170,workout
37i9dQZF1DXe6bgV3TmZOL,Adrenaline Workout,70,workout
37i9dQZF1DX9uKNf5jGX6m,Yoga & Meditation,192,workout
37i9dQZF1DX7cmFV9rWM0u,Zumba® Beats,67,workout
37i9dQZF1DWWPcvnOpPG3x,Run This Town 150–165 BPM,50,workout
37i9dQZF1DWXmQEAjlxGhi,Latin Cardio,75,workout
37i9dQZF1DXcYHCSWjSx6A,K-Town Machos,47,workout
37i9dQZF1DWVhQ5d3I6DeF,Fast Pop Run 180 BPM,78,workout
37i9dQZF1DXaitacWUJMPH,2 . 24,24,workout
37i9dQZF1DX35oM5SPECmN,Run Wild,75,workout
37i9dQZF1DX0hWmn8d5pRe,Born To Run 150 BPM,70,workout
37i9dQZF1DX0HRj9P7NxeE,Workout Twerkout,50,workout
37i9dQZF1DX5OUjSS1OMgV,One More Rep,100,workout
37i9dQZF1DWZUTt0fNaCPB,Running to Rock 170-190 BPM,75,workout
37i9dQZF1DX7UqNwuRQZqy,Run the Track,30,workout
37i9dQZF1DWTofcvJ2Dvma,Vinyasa Flow,69,workout
37i9dQZF1DX5vVIxolcMKs,Just Move it!,60,workout
37i9dQZF1DWUxdwkOJZYCJ,Power Run 145 BPM,23,workout
37i9dQZF1DXbFRZSqP41al,Rock Your Body,70,workout
37i9dQZF1DWY3PJWG3ogmJ,Extreme Metal Workout,80,workout
37i9dQZF1DWSTc9FdySHtz,Tropical House Run 190 BPM,33,workout
37i9dQZF1DWUI1rlvkdQnb,Cool Down,162,workout
37i9dQZF1DXc7KgLAqOCoC,Eat Sleep Run Repeat 140 BPM,48,workout
37i9dQZF1DWXV7gMVhRdDy,Jaago Jaagore Jaago,34,workout
37i9dQZF1DWXx3Txis2L4x,Rock 'n' Run 160-180 BPM,30,workout
37i9dQZF1DWZYWNM3NfvzJ,Pumping Iron,101,workout
37i9dQZF1DX7R7Bjxm48PR,Piano Yoga,93,workout
37i9dQZF1DXcCEH5EfTtzp,Lactic Acid Run 175 BPM,45,workout
37i9dQZF1DX0wiundViT27,Rock Me UP!,90,workout
37i9dQZF1DX4osfY3zybD2,Runner's Club 160 BPM,47,workout
37i9dQZF1DXcTpoGQmyr2B,Acoustic Pilates,60,workout
37i9dQZF1DX3PKEfo9uS5R,Pilates Lounge,49,workout
37i9dQZF1DWZq91oLsHZvy,Indie Kicks 150–155 BPM,40,workout
37i9dQZF1DX8E1Op3UZWf0,Morning Run 150–165 BPM,59,workout
37i9dQZF1DX0BZrbvIqxCd,Punk Rock Workout,75,workout
37i9dQZF1DWXUtxBFupUW9,Body & Soul,51,workout
37i9dQZF1DX5OrO2Jxuvdn,Country Workout,126,workout
37i9dQZF1DWV3VLITCZusq,The Climb 170-175 BPM,48,workout
37i9dQZF1DX2BCKQiTaN5o,Michelle Obama's Workout Playlist,35,workout
37i9dQZF1DXbcCmWfoUaw2,Just Get Going! 155 BPM,50,workout
37i9dQZF1DWT6anPZiHuxz,Energetic Run 160-165 BPM,48,workout
37i9dQZF1DX3PIAZMcbo2T,Pop Warmup 130 BPM,48,workout
37i9dQZF1DXbLSzx0CLgOw,"Run Punk, Run! 160 BPM",50,workout
37i9dQZF1DX8jnAPF7Iiqp,Run 'N' Bass 170-175 BPM,50,workout
37i9dQZF1DX06VUQ1GoKge,Metal Charge 180 BPM,70,workout
37i9dQZF1DX319l60u7Jxg,Dinner & Chill,50,chill
37i9dQZF1DX6VdMW310YC7,Chill Tracks,700,chill
37i9dQZF1DWWQRwui0ExPn,Lo-Fi Beats,450,chill
37i9dQZF1DX889U0CL85jj,Chill Vibes,177,chill
37i9dQZF1DX3SAjV5mzFIB,Romantic Acoustics,51,chill
37i9dQZF1DX2UXfvEIZvDK,Modern Chill Rock,50,chill
37i9dQZF1DX9L0PulSSl2E,Chill Karlo,76,chill
37i9dQZF1DWY1kDGbdPb81,Chai & Classics,60,chill
37i9dQZF1DX9j444F9NCBa,Calming Instrumental Covers,83,chill
37i9dQZF1DWTkxQvqMy4WW,Chillin' on a Dirt Road,80,chill
37i9dQZF1DX3TPMgP3ojGS,Coffee and Piano,50,chill
37i9dQZF1DX504r1DvyvxG,Classic Acoustic,80,chill
37i9dQZF1DXb4uCtZdqTsC,Sillunu oru Summer,55,chill
37i9dQZF1DX1s9knjP51Oa,Calm Vibes,209,chill
37i9dQZF1DX2TRYkJECvfC,Deep House Relax,130,chill
37i9dQZF1DWVfadOMC1ilb,Mazhai Feels..,44,chill
37i9dQZF1DX4UE2DqdZFBH,Indie Instrumental,90,chill
37i9dQZF1DX2VPTYZ31HYJ,Music Cafe,58,chill
37i9dQZF1DXd9Uz5V4eZsn,Namaste Yoga,45,chill
37i9dQZF1DWVIzZt2GAU4X,Piano Ballads,75,chill
37i9dQZF1DXaFm6IhSHlyi,Ballads International,148,chill
37i9dQZF1DWVSNuGesVjDz,Chilling 00s,40,chill
37i9dQZF1DX0SM0LYsmbMT,Jazz Vibes,200,chill
37i9dQZF1DXcuAVsi45c0d,Telugu Unplugged,41,chill
37i9dQZF1DX69KJUIzor46,Tolly Chill Out,43,chill
37i9dQZF1DXci7j0DJQgGp,Hanging Out and Relaxing,120,chill
37i9dQZF1DWZS4GhkDZq7c,Chill Moru,46,chill
37i9dQZF1DWSNmwgf7Nv11,Boho + Chill,150,chill
37i9dQZF1DWZ0OzPeadl0h,Lush + Chill,102,chill
37i9dQZF1DX82pCGH5USnM,Lounge - Soft House,92,chill
37i9dQZF1DXdCsscAsbRNz,Peace,214,chill
37i9dQZF1DX32oVqaQE8BM,Chill Out Music,88,chill
37i9dQZF1DXdbkmlag2h7b,Daydreamer,77,chill
37i9dQZF1DXc8kgYqQLMfH,Lush Lofi,124,chill
37i9dQZF1DX2vYju3i0lNX,Chilled Jazz,137,chill
37i9dQZF1DX9RwfGbeGQwP,Lo-Fi Cafe,141,chill
37i9dQZF1DX5bjCEbRU4SJ,Calm Down,70,chill
37i9dQZF1DXa9xHlDa5fc6,License To Chill,135,chill
37i9dQZF1DWVFJtzvDHN4L,Cinematic Chillout,51,chill
37i9dQZF1DXdsy92d7BLpC,Weekend Hangouts,150,chill
37i9dQZF1DX3fXJqxGjuEP,Vibra Tropical,100,chill
37i9dQZF1DWTVIaV4KJYuq,Classic Covers,62,chill
37i9dQZF1DWWtqHeytOZ8f,Lava Lamp,200,chill
37i9dQZF1DX5Ufz5ldo0J4,Keep Calm,168,chill
37i9dQZF1DXboGlPhJFIp9,Electric Relaxation,59,chill
37i9dQZF1DWSAqa5cw6DxQ,Meditative Guitar,62,chill
37i9dQZF1DXbtuVQL4zoey,Sunny Beats,76,chill
37i9dQZF1DWTC99MCpbjP8,Calm,79,chill
37i9dQZF1DWXnscMH24yOc,Chill Covers,150,chill
37i9dQZF1DX5g856aiKiDS,Dalkom Cafe,50,chill
37i9dQZF1DXdL58DnQ4ZqM,Lazy Chill Afternoon,55,chill
37i9dQZF1DWVFeEut75IAL,Calming Classical,79,chill
37i9dQZF1DWVF0pvJ1YrL7,Virtual Reality,100,chill
37i9dQZF1DXbHKTQ2s1l8q,Breezy Acoustic,64,chill
37i9dQZF1DWUGsgkESc7qP,Hangover Friendly,50,chill
37i9dQZF1DXa3NnZWk6Z3T,Café con Leche,100,chill
37i9dQZF1DX7KrTMVQnM02,Quiet Moment,26,chill
37i9dQZF1DX83I5je4W4rP,Beach Vibes,65,chill
37i9dQZF1DXdQP3bGyOAvs,100% Lounge,90,chill
37i9dQZF1DX571ttkrxAeN,Acoustic Cafe International,78,chill
37i9dQZF1DX0Aaer4Jzfgm,Easy Classical,65,chill
37i9dQZF1DWY3X53lmPYk9,Peaceful Piano: American Songbook,76,chill
37i9dQZF1DWTcEjayzrZ4x,Lazy Jazz Cat,152,chill
37i9dQZF1DX8OUvJF6ATAB,Exospheres,100,chill
37i9dQZF1DWVXbA4kjkg6G,Trip Hop,70,chill
37i9dQZF1DWV7EzJMK2FUI,Jazz in the Background,62,chill
37i9dQZF1DX6tTW0xDxScH,Lazy Weekend,215,chill
37i9dQZF1DX5KBgZM4MWjH,Peaceful Notes,50,chill
37i9dQZF1DX9WxEZbyU6MA,Peaceful Choir,101,chill
37i9dQZF1DWVvXA824aCbn,The Piano Bar,119,chill
37i9dQZF1DWWWSl6BMaKWo,Broadway Piano Covers,45,chill
37i9dQZF1DX9XdJRfSK6a0,An Instrumental Sunday,45,chill
37i9dQZF1DX5NsFgylu4qQ,Waves,82,chill
37i9dQZF1DXbITWG1ZJKYt,Jazz Classics,50,jazz
37i9dQZF1DX7YCknf2jT6s,State of Jazz,50,jazz
37i9dQZF1DX85XJl1mZAlp,Jazz X-Press,60,jazz
37i9dQZF1DWVqfgj8NZEp1,Coffee Table Jazz,132,jazz
37i9dQZF1DWTR4ZOXTfd9K,Jazz Classics Blue Note Edition,81,jazz
37i9dQZF1DX4wta20PHgwo,Late Night Jazz,70,jazz
37i9dQZF1DX8G6uERfhfPM,Jazz in India,42,jazz
37i9dQZF1DWTbzY5gOVvKd,Jazzy Romance,60,jazz
37i9dQZF1DX2vYju3i0lNX,Chilled Jazz,137,jazz
37i9dQZF1DXdwTUxmGKrdN,Smooth Jazz,50,jazz
37i9dQZF1DWYxwmBaMqxsl,Rainy Day Jazz,100,jazz
37i9dQZF1DWUS3jbm4YExP,Global Funk,80,jazz
37i9dQZF1DX55dNU0PWnO5,Jazztronica,73,jazz
37i9dQZF1DXardnHdSkglX,Bossa Nova Covers,74,jazz
37i9dQZF1DX661EjJOj3Tu,Latin Jazz,50,jazz
37i9dQZF1DX5OepaGriAIm,Women of Jazz,100,jazz
37i9dQZF1DWXSyfX6gqDNp,Evening Jazz,79,jazz
37i9dQZF1DX71VcjjnyaBQ,Good Morning Jazz,50,jazz
37i9dQZF1DXbHcQpOiXk1D,Jazz UK,75,jazz
